G,Date,Year,Series,Tm,Home,Opp,GameNum,Result,Diff,GS,MP,FG,FGA,FG.Pct,3P,3PA,3P.Pct,FT,FTA,FT.Pct,RB,AST,STL,BLK,TOV,PF,PTS,GmSc
1,4/19/1985,1985,EC1,CHI,0,MIL,1,L ,-9,1,44:00:00,7,19,0.368,0,1,0,9,10,0.9,4,10,3,0,1,3,23,21.5
2,4/21/1985,1985,EC1,CHI,0,MIL,2,L ,-7,1,43:00:00,9,17,0.529,1,4,0.25,11,12,0.917,4,12,2,0,7,5,30,24.3
3,4/24/1985,1985,EC1,CHI,1,MIL,3,W ,2,1,42:00:00,12,26,0.462,0,1,0,11,16,0.688,8,7,4,1,3,4,35,28.2
4,4/26/1985,1985,EC1,CHI,1,MIL,4,L ,-8,1,42:00:00,6,16,0.375,0,2,0,17,20,0.85,7,5,2,3,4,3,29,24.3
1,4/17/1986,1986,EC1,CHI,0,BOS,1,L ,-19,1,43:00:00,18,36,0.5,0,0,,13,15,0.867,4,2,2,1,5,3,49,29.3
2,4/20/1986,1986,EC1,CHI,0,BOS,2,L ,-4,1,53:00:00,22,41,0.537,0,0,,19,21,0.905,5,6,3,2,4,4,63,47.2
3,4/22/1986,1986,EC1,CHI,1,BOS,3,L ,-18,1,39:00:00,8,18,0.444,1,1,1,2,3,0.667,10,9,2,1,5,6,19,15.4
1,4/23/1987,1987,EC1,CHI,0,BOS,1,L ,-4,1,44:00:00,12,25,0.48,0,1,0,11,11,1,6,7,4,2,2,4,35,30.8
2,4/26/1987,1987,EC1,CHI,0,BOS,2,L ,-9,1,45:00:00,14,29,0.483,2,3,0.667,12,14,0.857,4,4,0,4,4,3,42,28.5
3,4/28/1987,1987,EC1,CHI,1,BOS,3,L ,-11,1,39:00:00,9,30,0.3,0,1,0,12,14,0.857,11,7,2,1,2,4,30,21.5
1,4/28/1988,1988,EC1,CHI,1,CLE,1,W ,11,1,44:00:00,19,35,0.543,0,0,,12,12,1,7,2,2,2,5,3,50,34.2
2,5/1/1988,1988,EC1,CHI,1,CLE,2,W ,5,1,44:00:00,24,45,0.533,0,0,,7,7,1,6,3,4,1,1,4,55,40.3
3,5/3/1988,1988,EC1,CHI,0,CLE,3,L ,-8,1,44:00:00,12,25,0.48,0,0,,14,15,0.933,5,9,2,1,4,5,38,30.2
4,5/5/1988,1988,EC1,CHI,0,CLE,4,L ,-6,1,42:00:00,18,25,0.72,0,0,,8,9,0.889,5,4,4,2,4,6,44,37.4
5,5/8/1988,1988,EC1,CHI,1,CLE,5,W ,6,1,43:00:00,12,22,0.545,0,0,,15,18,0.833,4,6,2,2,7,4,39,27.8
6,5/10/1988,1988,ECS,CHI,0,DET,1,L ,-11,1,40:00:00,10,22,0.455,0,1,0,9,10,0.9,11,6,0,1,5,4,29,20.8
7,5/12/1988,1988,ECS,CHI,0,DET,2,W ,10,1,44:00:00,14,22,0.636,0,0,,8,10,0.8,11,1,1,1,2,5,36,28.7
8,5/14/1988,1988,ECS,CHI,1,DET,3,L ,-22,1,38:00:00,8,20,0.4,0,0,,8,9,0.889,7,3,1,1,5,3,24,12.9
9,5/15/1988,1988,ECS,CHI,1,DET,4,L ,-19,1,45:00:00,11,22,0.5,0,0,,1,2,0.5,7,5,6,0,3,0,23,21
10,5/18/1988,1988,ECS,CHI,0,DET,5,L ,-7,1,43:00:00,10,22,0.455,1,2,0.5,4,7,0.571,8,8,2,0,3,4,25,18.6
1,4/28/1989,1989,EC1,CHI,0,CLE,1,W ,7,1,40:00:00,12,21,0.571,0,1,0,7,8,0.875,5,11,4,1,6,5,31,26.6
2,4/30/1989,1989,EC1,CHI,0,CLE,2,L ,-8,1,44:00:00,10,22,0.455,0,1,0,10,10,1,5,10,2,0,7,2,30,22.5
3,5/3/1989,1989,EC1,CHI,1,CLE,3,W ,7,1,39:00:00,18,34,0.529,1,1,1,7,9,0.778,7,10,5,1,5,4,44,35.6
4,5/5/1989,1989,EC1,CHI,1,CLE,4,L ,-3,1,43:00:00,14,28,0.5,0,1,0,22,27,0.815,3,4,3,0,1,6,50,37.3
5,5/7/1989,1989,EC1,CHI,0,CLE,5,W ,1,1,44:00:00,17,32,0.531,1,1,1,9,13,0.692,9,6,1,0,2,3,44,32.7
6,5/9/1989,1989,ECS,CHI,0,NYK,1,W ,11,1,46:00:00,11,17,0.647,1,2,0.5,11,11,1,10,12,2,0,6,5,34,32.7
7,5/11/1989,1989,ECS,CHI,0,NYK,2,L ,-17,1,34:00:00,7,17,0.412,0,2,0,1,4,0.25,8,3,1,0,1,4,15,8.4
8,5/13/1989,1989,ECS,CHI,1,NYK,3,W ,23,1,39:00:00,14,25,0.56,1,2,0.5,11,13,0.846,15,9,6,1,3,3,40,41.4
9,5/14/1989,1989,ECS,CHI,1,NYK,4,W ,13,1,42:00:00,12,18,0.667,0,1,0,23,28,0.821,11,6,1,2,6,3,47,39.9
10,5/16/1989,1989,ECS,CHI,0,NYK,5,L ,-7,1,43:00:00,13,30,0.433,1,3,0.333,11,15,0.733,8,10,5,1,3,2,38,33.9
11,5/19/1989,1989,ECS,CHI,1,NYK,6,W ,2,1,45:00:00,14,22,0.636,1,3,0.333,11,12,0.917,5,10,0,4,6,3,40,34.3
12,5/21/1989,1989,ECF,CHI,0,DET,1,W ,6,1,45:00:00,10,29,0.345,2,6,0.333,10,13,0.769,11,4,0,0,3,5,32,16.4
13,5/23/1989,1989,ECF,CHI,0,DET,2,L ,-9,1,38:00:00,9,20,0.45,0,2,0,9,11,0.818,4,4,2,1,4,5,27,16.9
14,5/27/1989,1989,ECF,CHI,1,DET,3,W ,2,1,45:00:00,16,26,0.615,0,3,0,14,15,0.933,7,5,5,0,2,2,46,42.8
15,5/29/1989,1989,ECF,CHI,1,DET,4,L ,-6,1,43:00:00,5,15,0.333,1,3,0.333,12,17,0.706,2,4,1,0,1,5,23,13.9
16,5/31/1989,1989,ECF,CHI,0,DET,5,L ,-9,1,46:00:00,4,8,0.5,0,1,0,10,11,0.909,5,9,1,0,4,3,18,17.2
17,6/2/1989,1989,ECF,CHI,1,DET,6,L ,-9,1,42:00:00,13,26,0.5,1,2,0.5,5,12,0.417,4,13,3,2,8,5,32,20.9
1,4/27/1990,1990,EC1,CHI,1,MIL,1,W ,14,1,44:00:00,15,27,0.556,0,1,0,8,11,0.727,8,7,2,1,7,4,38,25.7
2,4/29/1990,1990,EC1,CHI,1,MIL,2,W ,7,1,44:00:00,12,21,0.571,0,0,,12,14,0.857,9,11,5,1,5,5,36,34.8
3,5/1/1990,1990,EC1,CHI,0,MIL,3,L ,-7,1,46:00:00,20,35,0.571,1,5,0.2,7,9,0.778,9,5,1,2,5,4,48,33.5
4,5/3/1990,1990,EC1,CHI,0,MIL,4,W ,24,1,32:00:00,8,19,0.421,0,0,,9,13,0.692,6,5,2,0,1,3,25,18.8
5,5/7/1990,1990,ECS,CHI,1,PHI,1,W ,11,1,43:00:00,16,30,0.533,2,4,0.5,5,6,0.833,5,6,5,2,4,3,39,31.3
6,5/9/1990,1990,ECS,CHI,1,PHI,2,W ,5,1,43:00:00,18,36,0.5,1,3,0.333,8,8,1,8,7,3,0,2,3,45,35.7
7,5/11/1990,1990,ECS,CHI,0,PHI,3,L ,-6,1,42:00:00,19,34,0.559,4,11,0.364,7,9,0.778,5,5,4,1,5,4,49,35.9
8,5/13/1990,1990,ECS,CHI,0,PHI,4,W ,10,1,42:00:00,16,31,0.516,1,2,0.5,12,13,0.923,6,11,2,2,3,3,45,38.4
9,5/16/1990,1990,ECS,CHI,1,PHI,5,W ,18,1,42:00:00,17,26,0.654,1,3,0.333,2,4,0.5,9,8,6,1,4,2,37,35.8
10,5/20/1990,1990,ECF,CHI,0,DET,1,L ,-9,1,42:00:00,12,27,0.444,2,6,0.333,8,8,1,7,5,3,0,1,3,34,26.7
11,5/22/1990,1990,ECF,CHI,0,DET,2,L ,-9,1,45:00:00,5,16,0.313,0,2,0,10,12,0.833,7,7,4,1,3,5,20,17.1
12,5/26/1990,1990,ECF,CHI,1,DET,3,W ,5,1,43:00:00,17,32,0.531,2,2,1,11,13,0.846,10,4,1,0,4,3,47,33.4
13,5/28/1990,1990,ECF,CHI,1,DET,4,W ,7,1,43:00:00,13,26,0.5,0,1,0,16,19,0.842,4,9,4,3,4,5,42,35.4
14,5/30/1990,1990,ECF,CHI,0,DET,5,L ,-14,1,39:00:00,7,19,0.368,1,4,0.25,7,9,0.778,4,8,1,0,1,1,22,17.5
15,6/1/1990,1990,ECF,CHI,1,DET,6,W ,18,1,39:00:00,11,20,0.55,1,4,0.25,6,6,1,10,2,1,0,3,4,29,20.6
16,6/3/1990,1990,ECF,CHI,0,DET,7,L ,-19,1,45:00:00,13,27,0.481,0,2,0,5,5,1,8,9,1,0,4,2,31,23
1,4/25/1991,1991,EC1,CHI,1,NYK,1,W ,41,1,32:00:00,8,15,0.533,3,4,0.75,9,9,1,6,6,2,0,1,2,28,27.3
2,4/28/1991,1991,EC1,CHI,1,NYK,2,W ,10,1,42:00:00,9,16,0.563,0,0,,8,9,0.889,5,5,0,1,2,2,26,21.3
3,4/30/1991,1991,EC1,CHI,0,NYK,3,W ,9,1,39:00:00,14,28,0.5,0,2,0,5,5,1,3,7,6,1,1,3,33,29.7
4,5/4/1991,1991,ECS,CHI,1,PHI,1,W ,13,1,31:00:00,8,15,0.533,0,1,0,13,15,0.867,5,5,3,1,1,2,29,27.8
5,5/6/1991,1991,ECS,CHI,1,PHI,2,W ,12,1,40:00:00,12,26,0.462,0,5,0,5,7,0.714,8,9,1,1,1,4,29,23
6,5/10/1991,1991,ECS,CHI,0,PHI,3,L ,-2,1,42:00:00,20,34,0.588,0,0,,6,9,0.667,4,6,1,4,2,3,46,35
7,5/12/1991,1991,ECS,CHI,0,PHI,4,W ,16,1,41:00:00,11,27,0.407,2,3,0.667,1,2,0.5,4,12,4,0,1,4,25,21.1
8,5/14/1991,1991,ECS,CHI,1,PHI,5,W ,5,1,42:00:00,14,31,0.452,0,2,0,10,11,0.909,19,7,0,1,4,3,38,29.2
9,5/19/1991,1991,ECF,CHI,1,DET,1,W ,11,1,38:00:00,6,15,0.4,0,1,0,10,13,0.769,3,6,3,0,6,4,22,13.2
10,5/21/1991,1991,ECF,CHI,1,DET,2,W ,8,1,39:00:00,10,20,0.5,2,2,1,13,14,0.929,3,7,2,0,3,2,35,29.4
11,5/25/1991,1991,ECF,CHI,0,DET,3,W ,6,1,46:00:00,11,19,0.579,0,0,,11,12,0.917,7,7,3,5,1,4,33,34.6
12,5/27/1991,1991,ECF,CHI,0,DET,4,W ,21,1,37:00:00,11,17,0.647,1,2,0.5,6,9,0.667,8,8,1,2,2,2,29,27.9
13,6/2/1991,1991,FIN,CHI,1,LAL,1,L ,-2,1,40:00:00,14,24,0.583,1,1,1,7,9,0.778,8,12,3,0,4,5,36,32.6
14,6/5/1991,1991,FIN,CHI,1,LAL,2,W ,21,1,36:00:00,15,18,0.833,0,1,0,3,4,0.75,7,13,2,1,4,4,33,34.7
15,6/7/1991,1991,FIN,CHI,0,LAL,3,W ,8,1,52:00:00,11,28,0.393,1,1,1,6,6,1,9,9,4,2,3,5,29,24.8
16,6/9/1991,1991,FIN,CHI,0,LAL,4,W ,15,1,44:00:00,11,20,0.55,0,1,0,6,6,1,5,13,0,2,1,3,28,28.6
17,6/12/1991,1991,FIN,CHI,0,LAL,5,W ,7,1,48:00:00,12,23,0.522,0,0,,6,8,0.75,4,10,5,2,6,1,30,26.1
1,4/24/1992,1992,EC1,CHI,1,MIA,1,W ,19,1,41:00:00,21,34,0.618,0,0,,4,4,1,11,9,3,1,5,4,46,37.7
2,4/26/1992,1992,EC1,CHI,1,MIA,2,W ,30,1,35:00:00,12,23,0.522,0,0,,9,10,0.9,13,6,2,0,4,3,33,27.8
3,4/29/1992,1992,EC1,CHI,0,MIA,3,W ,5,1,43:00:00,20,30,0.667,0,0,,16,18,0.889,5,5,4,2,2,3,56,49.8
4,5/5/1992,1992,ECS,CHI,1,NYK,1,L ,-5,1,44:00:00,12,23,0.522,0,0,,7,8,0.875,6,3,1,3,2,4,31,23.1
5,5/7/1992,1992,ECS,CHI,1,NYK,2,W ,8,1,43:00:00,12,24,0.5,0,0,,3,8,0.375,6,5,3,0,2,2,27,18.9
6,5/9/1992,1992,ECS,CHI,0,NYK,3,W ,8,1,44:00:00,12,24,0.5,1,3,0.333,7,10,0.7,9,3,3,1,6,2,32,20.9
7,5/10/1992,1992,ECS,CHI,0,NYK,4,L ,-7,1,44:00:00,12,26,0.462,0,2,0,5,6,0.833,4,4,0,0,0,1,29,19.6
8,5/12/1992,1992,ECS,CHI,1,NYK,5,W ,8,1,40:00:00,11,23,0.478,0,0,,15,17,0.882,5,3,1,0,4,3,37,24.7
9,5/14/1992,1992,ECS,CHI,0,NYK,6,L ,-14,1,45:00:00,9,25,0.36,1,5,0.2,2,4,0.5,4,8,0,1,7,0,21,6.8
10,5/17/1992,1992,ECS,CHI,1,NYK,7,W ,29,1,42:00:00,15,29,0.517,0,0,,12,13,0.923,6,4,2,3,5,3,42,31
11,5/19/1992,1992,ECF,CHI,1,CLE,1,W ,14,1,40:00:00,15,29,0.517,1,2,0.5,2,2,1,6,7,2,1,1,0,33,27.5
12,5/21/1992,1992,ECF,CHI,1,CLE,2,L ,-26,1,35:00:00,7,22,0.318,0,0,,6,7,0.857,11,3,3,2,6,3,20,12.8
13,5/23/1992,1992,ECF,CHI,0,CLE,3,W ,9,1,43:00:00,13,27,0.481,1,1,1,9,10,0.9,6,9,1,0,5,3,36,26
14,5/25/1992,1992,ECF,CHI,0,CLE,4,L ,-14,1,44:00:00,15,33,0.455,1,3,0.333,4,5,0.8,5,6,3,0,5,3,35,20.8
15,5/27/1992,1992,ECF,CHI,1,CLE,5,W ,23,1,39:00:00,13,28,0.464,0,0,,11,12,0.917,3,5,4,0,0,4,37,29
16,5/29/1992,1992,ECF,CHI,0,CLE,6,W ,5,1,44:00:00,10,27,0.37,0,0,,9,9,1,8,8,2,0,3,3,29,20.3
17,6/3/1992,1992,FIN,CHI,1,POR,1,W ,33,1,34:00:00,16,27,0.593,6,10,0.6,1,1,1,3,11,2,0,1,0,39,36.9
18,6/5/1992,1992,FIN,CHI,1,POR,2,L ,-11,1,50:00:00,16,32,0.5,0,4,0,7,9,0.778,5,10,1,0,5,5,39,25.1
